まだ,まだ,(not) yet; still,<ruby>宿題<rt>しゅくだい</rt></ruby>はまだ <ruby>終<rt>お</rt></ruby>わっていません。,I haven't finished my homework yet.
時々,ときどき,sometimes,<ruby>彼<rt>かれ</rt></ruby>は <ruby>時々<rt>ときどき</rt></ruby> <ruby>遅刻<rt>ちこく</rt></ruby>します。,He's sometimes late.
そう,そう,so; that way,<ruby>私<rt>わたし</rt></ruby>もそう <ruby>思<rt>おも</rt></ruby>います。,That's what I think too.
もう,もう,already; yet,<ruby>彼<rt>かれ</rt></ruby>はもう <ruby>帰<rt>かえ</rt></ruby>りました。,He's already gone home.
どうぞ,どうぞ,please,こちらへどうぞ。,This way please.
よく,よく,often; well,<ruby>彼女<rt>かのじょ</rt></ruby>はよく <ruby>旅行<rt>りょこう</rt></ruby>に <ruby>行<rt>い</rt></ruby>きます。,She often goes on holiday.
こう,こう,like this; such,こう <ruby>小<rt>ちい</rt></ruby>さい <ruby>字<rt>じ</rt></ruby>は <ruby>読<rt>よ</rt></ruby>めない。,I can't read such small letters.
先ず,まず,first of all; to begin with,<ruby>帰<rt>かえ</rt></ruby>ったら <ruby>先<rt>ま</rt></ruby>ず <ruby>手<rt>て</rt></ruby>を <ruby>洗<rt>あら</rt></ruby>いましょう。,When you get home; wash your hands first.
今,いま,now,<ruby>彼<rt>かれ</rt></ruby>は <ruby>今<rt>いま</rt></ruby>、 <ruby>勉強<rt>べんきょう</rt></ruby>しています。,He's studying now.
もっと,もっと,more,もっと <ruby>近<rt>ちか</rt></ruby>くに <ruby>来<rt>き</rt></ruby>てください。,Please come closer.
少し,すこし,a bit; a little while,<ruby>少<rt>すこ</rt></ruby>し <ruby>疲<rt>つか</rt></ruby>れました。,I'm a little tired.
多分,たぶん,probably; perhaps,<ruby>彼女<rt>かのじょ</rt></ruby>は <ruby>多分<rt>たぶん</rt></ruby> <ruby>家<rt>いえ</rt></ruby>で <ruby>寝<rt>ね</rt></ruby>ています。,She's probably sleeping at home.
とても,とても,very,この <ruby>本<rt>ほん</rt></ruby>はとてもおもしろい。,This book is very interesting.
一人で,ひとりで,by oneself; alone,<ruby>今日<rt>きょう</rt></ruby>は <ruby>一人<rt>ひとり</rt></ruby>で <ruby>映画<rt>えいが</rt></ruby>を <ruby>見<rt>み</rt></ruby>ます。,I'm going to see a movie alone today.
いつも,いつも,always (colloquial),<ruby>彼女<rt>かのじょ</rt></ruby>はいつも <ruby>元気<rt>げんき</rt></ruby>だ。,She's always full of energy.
かなり,かなり,fairly; rather,<ruby>彼<rt>かれ</rt></ruby>はかなり <ruby>英語<rt>えいご</rt></ruby>が <ruby>上手<rt>じょうず</rt></ruby>です。,His English is pretty good.
初めて,はじめて,for the first time,<ruby>東京<rt>とうきょう</rt></ruby>に <ruby>来<rt>く</rt></ruby>るのは <ruby>初<rt>はじ</rt></ruby>めてです。,It's my first time visiting Tokyo.
ちょっと,ちょっと,just a moment; just a little,ちょっとだけ <ruby>待<rt>ま</rt></ruby>っていてください。,Please wait here for a little while.
いっぱい,いっぱい,full,プールは <ruby>人<rt>ひと</rt></ruby>でいっぱいです。,The pool is packed.
ゆっくり,ゆっくり,slowly,もっとゆっくり <ruby>話<rt>はな</rt></ruby>してください。,Please speak more slowly.
近く,ちかく,soon; before long,<ruby>近<rt>ちか</rt></ruby>く、 <ruby>留学<rt>りゅうがく</rt></ruby>する <ruby>予定<rt>よてい</rt></ruby>です。,I'm planning to study abroad in the near future.
遠く,とおく,far away; at a distance,<ruby>遠<rt>とお</rt></ruby>くに <ruby>船<rt>ふね</rt></ruby>が <ruby>見<rt>み</rt></ruby>えます。,I can see a ship in the distance.
ほとんど,ほとんど,almost; hardly,お <ruby>金<rt>かね</rt></ruby>がほとんどありません。,I have little money.
全く,まったく,entirely; truly,<ruby>私<rt>わたし</rt></ruby>には <ruby>全<rt>まった</rt></ruby>く <ruby>分<rt>わ</rt></ruby>かりません。,I don't understand at all.
もう,もう,another; again,コーヒーをもう <ruby>一杯<rt>いっぱい</rt></ruby>ください。,Please give me another cup of coffee.
あまり,あまり,(not) much,このビールはあまり <ruby>美味<rt>おい</rt></ruby>しくありません。,This beer isn't very good.
一番,いちばん,most; best,<ruby>彼<rt>かれ</rt></ruby>はクラスで <ruby>一番<rt>いちばん</rt></ruby> <ruby>背<rt>せ</rt></ruby>が <ruby>高<rt>たか</rt></ruby>い。,He's the tallest in class.
ちょうど,ちょうど,just; exactly,<ruby>値段<rt>ねだん</rt></ruby>はちょうど３ <ruby>万<rt>まん</rt></ruby> <ruby>円<rt>えん</rt></ruby>です。,The price is exactly 30;000 yen.
ようこそ,ようこそ,welcome,<ruby>日本<rt>にっぽん</rt></ruby>へようこそ。,Welcome to Japan.
本当に,ほんとうに,really; truly,あなたが <ruby>本当<rt>ほんとう</rt></ruby>に <ruby>好<rt>す</rt></ruby>きです。,I really like you.
必ず,かならず,without exception; always,<ruby>必<rt>かなら</rt></ruby>ずシートベルトを <ruby>着<rt>つ</rt></ruby>けてください。,Always wear your seatbelt.
急に,きゅうに,suddenly; unexpectedly,<ruby>急<rt>きゅう</rt></ruby>に <ruby>用事<rt>ようじ</rt></ruby>を <ruby>思<rt>おも</rt></ruby>い <ruby>出<rt>だ</rt></ruby>した。,I suddenly remembered something I have to take care of.
なるほど,なるほど,I see; really,なるほど、よく <ruby>分<rt>わ</rt></ruby>かりました。,I see--now I understand well.
つまり,つまり,in short; basically,つまり、あなたは <ruby>何<rt>なに</rt></ruby>も <ruby>知<rt>し</rt></ruby>らないのですね。,So; basically you don't know anything.
そのまま,そのまま,as it is; just like that,そのままお <ruby>待<rt>ま</rt></ruby>ちください。,Hold on for a second; please.
早く,はやく,early; soon,なるべく <ruby>早<rt>はや</rt></ruby>く <ruby>来<rt>き</rt></ruby>てください。,Please come as early as possible.
はっきり,はっきり,clearly,<ruby>今日<rt>きょう</rt></ruby>は <ruby>山<rt>やま</rt></ruby>がはっきり <ruby>見<rt>み</rt></ruby>える。,You can see the mountains clearly today.
直ぐ,すぐ,at once; soon,<ruby>直<rt>す</rt></ruby>ぐ <ruby>行<rt>い</rt></ruby>きます。,I'll go right away.
直接,ちょくせつ,directly,<ruby>彼<rt>かれ</rt></ruby>に <ruby>直接<rt>ちょくせつ</rt></ruby>お <ruby>願<rt>ねが</rt></ruby>いしなさい。,Ask him directly.
あちこち,あちこち,all over; here and there,<ruby>私<rt>わたし</rt></ruby>たちは <ruby>朝<rt>あさ</rt></ruby>からあちこち <ruby>散歩<rt>さんぽ</rt></ruby>しました。,Since this morning; we've been strolling about here and there.
特に,とくに,specially; particularly,<ruby>特<rt>とく</rt></ruby>に <ruby>質問<rt>しつもん</rt></ruby>はありません。,I don't have any particular questions.
もし,もし,if; in case of,もし <ruby>雨<rt>あめ</rt></ruby>が <ruby>降<rt>ふ</rt></ruby>ったら、 <ruby>行<rt>い</rt></ruby>きません。,I won't go if it rains.
もちろん,もちろん,of course; no doubt,もちろん <ruby>一緒<rt>いっしょ</rt></ruby>に <ruby>行<rt>い</rt></ruby>きます。,Of course I'll go with you.
やはり,やはり,as expected,<ruby>彼<rt>かれ</rt></ruby>はやはり <ruby>遅刻<rt>ちこく</rt></ruby>しました。,He was late; as expected.
よろしく,よろしく,one's regards,よろしくお <ruby>願<rt>ねが</rt></ruby>いします。,My best regards.
非常に,ひじょうに,very; extremely,これは <ruby>非常<rt>ひじょう</rt></ruby>に <ruby>重要<rt>じゅうよう</rt></ruby>です。,This is very important.
何とか,なんとか,somehow; please,<ruby>何<rt>なん</rt></ruby>とかお <ruby>願<rt>ねが</rt></ruby>いします。,Please; I'm begging you.
何しろ,なにしろ,anyhow; as you may know,<ruby>彼<rt>かれ</rt></ruby>は <ruby>何<rt>なに</rt></ruby>しろよくしゃべります。,As you may know; he talks a lot.
今まで,いままで,until now,<ruby>今<rt>いま</rt></ruby>までどこにいたのですか。,Where have you been?
大分,だいぶ,very; greatly,<ruby>大分<rt>だいぶ</rt></ruby>ピアノが <ruby>上手<rt>うま</rt></ruby>くなりました。,You've become pretty good at the piano.
年中,ねんじゅう,all year,<ruby>叔母<rt>おば</rt></ruby>は <ruby>年中<rt>ねんじゅう</rt></ruby> <ruby>旅行<rt>りょこう</rt></ruby>しています。,My aunt travels all year round.
少しも,すこしも,(not) in the least,あなたは <ruby>少<rt>すこ</rt></ruby>しも <ruby>悪<rt>わる</rt></ruby>くない。,It's not your fault in the least.
少々,しょうしょう,a little; a bit,<ruby>塩<rt>しお</rt></ruby>を <ruby>少々<rt>しょうしょう</rt></ruby> <ruby>入<rt>い</rt></ruby>れてください。,Please put in a little salt.
いつか,いつか,some time; some day,<ruby>僕<rt>ぼく</rt></ruby>はいつかアフリカに <ruby>行<rt>い</rt></ruby>きたい。,I want to go to Africa some day.
たくさん,たくさん,a lot; in large quantity,<ruby>昨日<rt>きのう</rt></ruby>はたくさん <ruby>泳<rt>およ</rt></ruby>ぎました。,I swam a lot yesterday.
一方,いっぽう,one way,ここは <ruby>一方<rt>いっぽう</rt></ruby> <ruby>通行<rt>つうこう</rt></ruby>です。,This is a one-way street.
まあまあ,まあまあ,OK; not bad,<ruby>彼<rt>かれ</rt></ruby>の <ruby>成績<rt>せいせき</rt></ruby>はまあまあです。,His grades are not bad.
また,また,again; also; or,<ruby>明日<rt>あした</rt></ruby>、また <ruby>来<rt>き</rt></ruby>ます。,I'll come again tomorrow.
度々,たびたび,often,<ruby>彼<rt>かれ</rt></ruby>から <ruby>度々<rt>たびたび</rt></ruby>メールがきます。,I often get emails from him.
ずっと,ずっと,all the time; all through,<ruby>父<rt>ちち</rt></ruby>は <ruby>休<rt>やす</rt></ruby>みの <ruby>日<rt>ひ</rt></ruby>はずっとテレビを <ruby>見<rt>み</rt></ruby>ている。,My father spends his days off watching TV all the time.
しばらく,しばらく,a little while; a while,そこでしばらく <ruby>休<rt>やす</rt></ruby>んでいます。,He's resting over there for a while.
やっと,やっと,at last; finally (used only for a good outcome),やっと <ruby>仕事<rt>しごと</rt></ruby>が <ruby>終<rt>お</rt></ruby>わりました。,Finally; I finished my work.
どんどん,どんどん,knock; bang,ドアをどんどんとたたいた。,I banged on the door.
思わず,おもわず,unintentionally; unconsciously,<ruby>嬉<rt>うれ</rt></ruby>しくて <ruby>思<rt>おも</rt></ruby>わず <ruby>涙<rt>なみだ</rt></ruby>が <ruby>出<rt>で</rt></ruby>ました。,I was so happy that I burst into tears.
決して,けっして,never; by no means,このことを <ruby>決<rt>けっ</rt></ruby>して <ruby>忘<rt>わす</rt></ruby>れないでください。,Don't you ever forget this.
なかなか,なかなか,rather; pretty,<ruby>彼女<rt>かのじょ</rt></ruby>は <ruby>絵<rt>え</rt></ruby>がなかなか <ruby>上手<rt>じょうず</rt></ruby>です。,She's pretty good at painting.
全然,ぜんぜん,(not ) at all,この <ruby>本<rt>ほん</rt></ruby>は <ruby>全然<rt>ぜんぜん</rt></ruby> <ruby>面白<rt>おもしろ</rt></ruby>くなかった。,This book wasn't interesting at all.
