治る,なおる,be cured; get well,けがはもう <ruby>治<rt>なお</span></rt></ruby>りましたか。,Is your injury cured yet?
選ぶ,えらぶ,choose; elect,<ruby>良<rt>よ</span></rt></ruby>い <ruby>家<rt>いえ</span></rt></ruby>を <ruby>選<rt>えら</span></rt></ruby>ぶのは <ruby>難<rt>むずか</span></rt></ruby>しい。,It's difficult to choose a good house.
進める,すすめる,go ahead; proceed,<ruby>早<rt>はや</span></rt></ruby>く <ruby>授業<rt>じゅぎょう</span></rt></ruby>を <ruby>進<rt>すす</span></rt></ruby>めましょう。,Let's hurry and move on with the class.
進む,すすむ,advance; move forward,<ruby>前<rt>まえ</span></rt></ruby>に <ruby>進<rt>すす</span></rt></ruby>んでください。,Please move forward.
勤める,つとめる,serve; hold a job,<ruby>私<rt>わたし</span></rt></ruby>は <ruby>銀行<rt>ぎんこう</span></rt></ruby>に <ruby>勤<rt>つと</span></rt></ruby>めています。,I work at a bank.
集める,あつめる,collect; gather,<ruby>弟<rt>おとうと</span></rt></ruby>は <ruby>切手<rt>きって</span></rt></ruby>を <ruby>集<rt>あつ</span></rt></ruby>めています。,My little brother collects stamps.
集まる,あつまる,gather; be collected,<ruby>駅前<rt>えきまえ</span></rt></ruby>に <ruby>人<rt>ひと</span></rt></ruby>が <ruby>集<rt>あつ</span></rt></ruby>まっています。,There are a lot of people gathering in front of the station.
比べる,くらべる,compare; contrast,<ruby>今月<rt>こんげつ</span></rt></ruby>と <ruby>先月<rt>せんげつ</span></rt></ruby>の <ruby>売上<rt>うりあげ</span></rt></ruby>を <ruby>比<rt>くら</span></rt></ruby>べた。,I compared this month's sales with last month's.
感じる,かんじる,feel; sense,<ruby>膝<rt>ひざ</span></rt></ruby>に <ruby>痛<rt>いた</span></rt></ruby>みを <ruby>感<rt>かん</span></rt></ruby>じます。,I feel a pain in my knee.
乗り換える,のりかえる,change; transfer,<ruby>次<rt>つぎ</span></rt></ruby>の <ruby>駅<rt>えき</span></rt></ruby>で <ruby>地下鉄<rt>ちかてつ</span></rt></ruby>に <ruby>乗<rt>の</span></rt></ruby>り <ruby>換<rt>か</span></rt></ruby>えます。,I'm transferring to the subway at the next station.
着替える,きがえる,change clothes,<ruby>彼<rt>かれ</span></rt></ruby>はきれいな <ruby>服<rt>ふく</span></rt></ruby>に <ruby>着替<rt>きが</span></rt></ruby>えた。,He changed into clean clothes.
被る,かぶる,wear; put on (on one's head),<ruby>帽子<rt>ぼうし</span></rt></ruby>を <ruby>被<rt>かぶ</span></rt></ruby>って <ruby>外出<rt>がいしゅつ</span></rt></ruby>した。,I went out wearing a hat.
壊れる,こわれる,break; break down,<ruby>会社<rt>かいしゃ</span></rt></ruby>のパソコンが <ruby>壊<rt>こわ</span></rt></ruby>れた。,The company computer broke down.
助ける,たすける,help; save,<ruby>彼女<rt>かのじょ</span></rt></ruby>は <ruby>病気<rt>びょうき</span></rt></ruby>の <ruby>犬<rt>いぬ</span></rt></ruby>を <ruby>助<rt>たす</span></rt></ruby>けた。,She saved a sick dog.
殺す,ころす,kill,<ruby>私<rt>わたし</span></rt></ruby>は <ruby>生<rt>い</span></rt></ruby>き <ruby>物<rt>もの</span></rt></ruby>を <ruby>殺<rt>ころ</span></rt></ruby>すのが <ruby>嫌<rt>きら</span></rt></ruby>いだ。,I hate killing living things.
逃げる,にげる,escape; run away,<ruby>鳥<rt>とり</span></rt></ruby>が <ruby>窓<rt>まど</span></rt></ruby>から <ruby>逃<rt>に</span></rt></ruby>げたよ。,The bird flew out of the window.
探す,さがす,search for; look for,<ruby>彼<rt>かれ</span></rt></ruby>は <ruby>郵便<rt>ゆうびん</span></rt></ruby> <ruby>局<rt>きょく</span></rt></ruby>を <ruby>探<rt>さが</span></rt></ruby>していました。,He was looking for the post office.
捨てる,すてる,discard; abandon,ゴミを <ruby>捨<rt>す</span></rt></ruby>ててください。,Please throw away the garbage.
落ちる,おちる,fall; come down,<ruby>猿<rt>さる</span></rt></ruby>も <ruby>木<rt>き</span></rt></ruby>から <ruby>落<rt>お</span></rt></ruby>ちる。,Even monkeys fall from trees.
落とす,おとす,drop,<ruby>途中<rt>とちゅう</span></rt></ruby>で <ruby>財布<rt>さいふ</span></rt></ruby>を <ruby>落<rt>お</span></rt></ruby>としました。,I lost my purse on the way.
流行る,はやる,be in fashion; be popular,<ruby>去年<rt>きょねん</span></rt></ruby>はスニーカーが <ruby>流行<rt>はや</span></rt></ruby>りました。,Sneakers were popular last year.
流れる,ながれる,flow; stream,ラジオから <ruby>美<rt>うつく</span></rt></ruby>しい <ruby>音楽<rt>おんがく</span></rt></ruby>が <ruby>流<rt>なが</span></rt></ruby>れています。,Beautiful music is coming out from the radio.
洗う,あらう,wash,<ruby>早<rt>はや</span></rt></ruby>く <ruby>顔<rt>かお</span></rt></ruby>を <ruby>洗<rt>あら</span></rt></ruby>いなさい。,Hurry and wash your face.
冷める,さめる,cool off,<ruby>彼<rt>かれ</span></rt></ruby>への <ruby>気持<rt>きも</span></rt></ruby>ちが <ruby>冷<rt>さ</span></rt></ruby>めた。,My feelings for him have died down.
曇る,くもる,become cloudy,<ruby>明日<rt>あす</span></rt></ruby>は <ruby>昼<rt>ひる</span></rt></ruby> <ruby>頃<rt>ごろ</span></rt></ruby>から <ruby>曇<rt>くも</span></rt></ruby>るでしょう。,It'll probably get cloudy around noon tomorrow.
振る,ふる,wave; shake,<ruby>犬<rt>いぬ</span></rt></ruby>がしっぽを <ruby>振<rt>ふ</span></rt></ruby>っている。,The dog is wagging its tail.
建てる,たてる,build; erect,<ruby>私<rt>わたし</span></rt></ruby>たちは <ruby>来年<rt>らいねん</span></rt></ruby>、 <ruby>家<rt>いえ</span></rt></ruby>を <ruby>建<rt>た</span></rt></ruby>てます。,We'll build a house next year.
置く,おく,put; place,<ruby>彼<rt>かれ</span></rt></ruby>はかばんをいすの <ruby>上<rt>うえ</span></rt></ruby>に <ruby>置<rt>お</span></rt></ruby>きました。,He put the bag on the chair.
びっくりする,びっくりする,be surprised; be startled (casual),<ruby>大<rt>おお</span></rt></ruby>きな <ruby>音<rt>おと</span></rt></ruby>にびっくりしました。,I was startled by a sudden noise.
訪ねる,たずねる,visit; call on,<ruby>彼<rt>かれ</span></rt></ruby>はニューヨークの <ruby>友達<rt>ともだち</span></rt></ruby>を <ruby>訪<rt>たず</span></rt></ruby>ねた。,He visited his friend in New York.
繰り返す,くりかえす,repeat,<ruby>彼女<rt>かのじょ</span></rt></ruby>は <ruby>同<rt>おな</span></rt></ruby>じ <ruby>間違<rt>まちが</span></rt></ruby>いを <ruby>繰<rt>く</span></rt></ruby>り <ruby>返<rt>かえ</span></rt></ruby>した。,She repeated the same mistake.
守る,まもる,protect; observe,<ruby>彼<rt>かれ</span></rt></ruby>は <ruby>約束<rt>やくそく</span></rt></ruby>を <ruby>守<rt>まも</span></rt></ruby>る <ruby>人<rt>ひと</span></rt></ruby>です。,He's one to keep his promise.
戻る,もどる,return to a point of departure,<ruby>今<rt>いま</span></rt></ruby>、 <ruby>会社<rt>かいしゃ</span></rt></ruby>に <ruby>戻<rt>もど</span></rt></ruby>ります。,I'm going back to the office now.
起きる,おきる,get up; get out of bed,<ruby>私<rt>わたし</span></rt></ruby>は <ruby>毎朝<rt>まいあさ</span></rt></ruby>６ <ruby>時<rt>じ</span></rt></ruby>に <ruby>起<rt>お</span></rt></ruby>きます。,I get up at six o'clock every morning.
ぶつかる,ぶつかる,hit; bump into,<ruby>車<rt>くるま</span></rt></ruby>が <ruby>電柱<rt>でんちゅう</span></rt></ruby>にぶつかった。,The car crashed into the telephone pole.
起こす,おこす,wake (someone) up,<ruby>明日<rt>あす</span></rt></ruby>、６ <ruby>時<rt>じ</span></rt></ruby>に <ruby>起<rt>お</span></rt></ruby>こしてください。,Please wake me up tomorrow at six o'clock.
起こる,おこる,happen,<ruby>町<rt>まち</span></rt></ruby>で <ruby>大<rt>だい</span></rt></ruby> <ruby>事件<rt>じけん</span></rt></ruby>が <ruby>起<rt>お</span></rt></ruby>こりました。,There was a major incident in town.
起きる,おきる,occur; happen,<ruby>近所<rt>きんじょ</span></rt></ruby>で <ruby>盗難<rt>とうなん</span></rt></ruby> <ruby>事件<rt>じけん</span></rt></ruby>が <ruby>起<rt>お</span></rt></ruby>きました。,A burglary occurred in my neighborhood.
寝る,ねる,sleep; go to sleep,もう <ruby>寝<rt>ね</span></rt></ruby>よう。,Let's go to bed.
載せる,のせる,place; put on,<ruby>皿<rt>さら</span></rt></ruby>にケーキを <ruby>載<rt>の</span></rt></ruby>せました。,I put the cake on a plate.
気を付ける,きをつける,be careful about; pay attention to,<ruby>体<rt>からだ</span></rt></ruby>に <ruby>気<rt>き</span></rt></ruby>を <ruby>付<rt>つ</span></rt></ruby>けてください。,Please take care of yourself.
締める,しめる,tighten; fasten,<ruby>彼<rt>かれ</span></rt></ruby>はシートベルトを <ruby>締<rt>し</span></rt></ruby>めた。,He fastened his seatbelt.
困る,こまる,be in trouble; not know what to do,ケータイをなくして <ruby>困<rt>こま</span></rt></ruby>っています。,I lost my cell phone and don't know what to do.
伸びる,のびる,stretch; grow,<ruby>髪<rt>かみ</span></rt></ruby>がだいぶ <ruby>伸<rt>の</span></rt></ruby>びたね。,Your hair has grown a lot; hasn't it?
笑う,わらう,laugh; smile,<ruby>赤<rt>あか</span></rt></ruby>ん <ruby>坊<rt>ぼう</span></rt></ruby>が <ruby>笑<rt>わら</span></rt></ruby>っています。,The baby is smiling.
喜ぶ,よろこぶ,be happy; be delighted,<ruby>彼女<rt>かのじょ</span></rt></ruby>はとても <ruby>喜<rt>よろこ</span></rt></ruby>びました。,She was very pleased.
贈る,おくる,offer; give,<ruby>母<rt>はは</span></rt></ruby>に <ruby>花<rt>はな</span></rt></ruby>を <ruby>贈<rt>おく</span></rt></ruby>った。,I sent my mother some flowers.
乾く,かわく,become dry,<ruby>夏<rt>なつ</span></rt></ruby>は <ruby>洗濯<rt>せんたく</span></rt></ruby> <ruby>物<rt>もの</span></rt></ruby>がすぐ <ruby>乾<rt>かわ</span></rt></ruby>く。,Laundry dries quickly in summer.
呼ぶ,よぶ,call; name,ウェイターを <ruby>呼<rt>よ</span></rt></ruby>びましょう。,Let's call the waiter.
撮る,とる,take (a photograph); film,<ruby>写真<rt>しゃしん</span></rt></ruby>をたくさん <ruby>撮<rt>と</span></rt></ruby>りました。,I took a lot of photographs.
許す,ゆるす,permit; forgive,<ruby>私<rt>わたし</span></rt></ruby>は <ruby>彼<rt>かれ</span></rt></ruby>を <ruby>許<rt>ゆる</span></rt></ruby>しました。,I forgave him.
手伝う,てつだう,help; assist,<ruby>私<rt>わたし</span></rt></ruby>が <ruby>手伝<rt>てつだ</span></rt></ruby>いましょう。,I can help you.
伝える,つたえる,convey; transmit,みんなにこのことを <ruby>伝<rt>つた</span></rt></ruby>えてください。,Please tell everyone about this matter.
驚く,おどろく,be surprised; be startled,<ruby>彼<rt>かれ</span></rt></ruby>は <ruby>血<rt>ち</span></rt></ruby>を <ruby>見<rt>み</span></rt></ruby>て <ruby>驚<rt>おどろ</span></rt></ruby>いた。,He was surprised when he saw the blood.
倒れる,たおれる,fall over,<ruby>強風<rt>きょうふう</span></rt></ruby>で <ruby>木<rt>き</span></rt></ruby>が <ruby>倒<rt>たお</span></rt></ruby>れた。,A tree fell down in the gale.
触る,さわる,touch; feel,<ruby>絵<rt>え</span></rt></ruby>に <ruby>触<rt>さわ</span></rt></ruby>らないでください。,Please don't touch the painting.
代える,かえる,substitute for,<ruby>社長<rt>しゃちょう</span></rt></ruby>に <ruby>代<rt>か</span></rt></ruby>えて <ruby>部長<rt>ぶちょう</span></rt></ruby>を <ruby>出席<rt>しゅっせき</span></rt></ruby>させます。,I'll have the department manager attend in place of the president.
減らす,へらす,reduce (something),<ruby>最近<rt>さいきん</span></rt></ruby>、 <ruby>食事<rt>しょくじ</span></rt></ruby>を <ruby>減<rt>へ</span></rt></ruby>らしています。,I've been eating less recently.
降ろす,おろす,unload; set down,<ruby>彼<rt>かれ</span></rt></ruby>は <ruby>車<rt>くるま</span></rt></ruby>から <ruby>荷物<rt>にもつ</span></rt></ruby>を <ruby>降<rt>お</span></rt></ruby>ろした。,He unloaded the luggage from the car.
着せる,きせる,dress (someone),<ruby>娘<rt>むすめ</span></rt></ruby>に <ruby>可愛<rt>かわい</span></rt></ruby>いドレスを <ruby>着<rt>き</span></rt></ruby>せた。,I dressed my daughter in a cute dress.
脱ぐ,ぬぐ,take off (clothes),<ruby>靴<rt>くつ</span></rt></ruby>を <ruby>脱<rt>ぬ</span></rt></ruby>いでください。,Please take off your shoes.
役に立つ,やくにたつ,be useful; be helpful,<ruby>私<rt>わたし</span></rt></ruby>は <ruby>人々<rt>ひとびと</span></rt></ruby>の <ruby>役<rt>やく</span></rt></ruby>に <ruby>立<rt>た</span></rt></ruby>ちたいと <ruby>思<rt>おも</span></rt></ruby>っています。,I want to be of service to others.
転ぶ,ころぶ,fall down; fall over,お <ruby>祖母<rt>ばあ</span></rt></ruby>ちゃんがお <ruby>風呂場<rt>ふろば</span></rt></ruby>で <ruby>転<rt>ころ</span></rt></ruby>んだ。,My grandma fell down in the bathroom.
移る,うつる,move; shift,<ruby>彼女<rt>かのじょ</span></rt></ruby>は <ruby>新<rt>あたら</span></rt></ruby>しい <ruby>会社<rt>かいしゃ</span></rt></ruby>に <ruby>移<rt>うつ</span></rt></ruby>った。,She moved to a new company.
過ぎる,すぎる,pass by; go past,<ruby>時<rt>とき</span></rt></ruby>が <ruby>過<rt>す</span></rt></ruby>ぎるのは <ruby>速<rt>はや</span></rt></ruby>い。,Time passes quickly.
つぶる,つぶる,close (eyes),<ruby>目<rt>め</span></rt></ruby>をつぶってください。,Close your eyes.
欲しがる,ほしがる,want; desire,<ruby>子供<rt>こども</span></rt></ruby>がジュースを <ruby>欲<rt>ほ</span></rt></ruby>しがっています。,My kid wants some juice.
写る,うつる,be photographed,このカメラはよく <ruby>写<rt>うつ</span></rt></ruby>りますよ。,This camera takes good pictures.
写す,うつす,copy; photograph,<ruby>彼<rt>かれ</span></rt></ruby>は <ruby>友達<rt>ともだち</span></rt></ruby>の <ruby>答<rt>こた</span></rt></ruby>えを <ruby>写<rt>うつ</span></rt></ruby>した。,He copied his friend's answers.
曲げる,まげる,bend (something),ひざを <ruby>曲<rt>ま</span></rt></ruby>げてください。,Please bend your knees.
間違う,まちがう,make a mistake; be wrong,あなたは <ruby>間違<rt>まちが</span></rt></ruby>っている。,You're wrong.
似合う,にあう,suit; match well,<ruby>彼女<rt>かのじょ</span></rt></ruby>は <ruby>着物<rt>きもの</span></rt></ruby>がよく <ruby>似合<rt>にあ</span></rt></ruby>います。,Kimono suits her well.
泊める,とめる,let (someone) stay over,<ruby>友達<rt>ともだち</span></rt></ruby>をうちに <ruby>泊<rt>と</span></rt></ruby>めてあげました。,I let my friend stay over at my house.
対する,たいする,face; be in response to,その <ruby>質問<rt>しつもん</span></rt></ruby>に <ruby>対<rt>たい</span></rt></ruby>する <ruby>答<rt>こた</span></rt></ruby>えが <ruby>見<rt>み</span></rt></ruby>つからなかった。,I couldn't find an answer to the question.
別れる,わかれる,separate; part,<ruby>駅<rt>えき</span></rt></ruby>で <ruby>友<rt>とも</span></rt></ruby>だちと <ruby>別<rt>わか</span></rt></ruby>れました。,I parted with my friend at the station.
疲れる,つかれる,get tired; become fatigued,<ruby>今日<rt>きょう</span></rt></ruby>は <ruby>疲<rt>つか</span></rt></ruby>れました。,I'm tired today.
酔っ払う,よっぱらう,get drunk,ゆうべは <ruby>酔<rt>よ</span></rt></ruby>っ <ruby>払<rt>ぱら</span></rt></ruby>いました。,I got drunk last night.
確かめる,たしかめる,check; confirm,<ruby>母<rt>はは</span></rt></ruby>はお <ruby>釣<rt>つ</span></rt></ruby>りを <ruby>確<rt>たし</span></rt></ruby>かめたの。,My mother checked the change.
備える,そなえる,provide for; prepare for,<ruby>災害<rt>さいがい</span></rt></ruby>に <ruby>備<rt>そな</span></rt></ruby>えて <ruby>大量<rt>たいりょう</span></rt></ruby>の <ruby>水<rt>みず</span></rt></ruby>を <ruby>買<rt>か</span></rt></ruby>い <ruby>込<rt>こ</span></rt></ruby>んだ。,I bought a large quantity of water to prepare for disasters.
願う,ねがう,wish; hope,<ruby>彼<rt>かれ</span></rt></ruby>が <ruby>元気<rt>げんき</span></rt></ruby>になるよう <ruby>願<rt>ねが</span></rt></ruby>っています。,I hope he gets well.
異なる,ことなる,differ,<ruby>彼<rt>かれ</span></rt></ruby>と <ruby>私<rt>わたし</span></rt></ruby>はいつも <ruby>意見<rt>いけん</span></rt></ruby>が <ruby>異<rt>こと</span></rt></ruby>なる。,He and I always have different opinions.
示す,しめす,show; indicate,<ruby>彼<rt>かれ</span></rt></ruby>は <ruby>新<rt>しん</span></rt></ruby> <ruby>製品<rt>せいひん</span></rt></ruby>に <ruby>興味<rt>きょうみ</span></rt></ruby>を <ruby>示<rt>しめ</span></rt></ruby>している。,He's showing interest in the new product.
登る,のぼる,climb; go up,<ruby>私<rt>わたし</span></rt></ruby>たちは <ruby>昨年<rt>さくねん</span></rt></ruby>、 <ruby>富士山<rt>ふじさん</span></rt></ruby>に <ruby>登<rt>のぼ</span></rt></ruby>りました。,We climbed Mount Fuji last year.
関する,かんする,relate to; regarding,その <ruby>問題<rt>もんだい</span></rt></ruby>に <ruby>関<rt>かん</span></rt></ruby>する <ruby>記事<rt>きじ</span></rt></ruby>を <ruby>読<rt>よ</span></rt></ruby>みました。,I read an article regarding that problem.
治す,なおす,cure (something),<ruby>早<rt>はや</span></rt></ruby>く <ruby>風邪<rt>かぜ</span></rt></ruby>を <ruby>治<rt>なお</span></rt></ruby>してください。,I hope your cold gets better soon.
悩む,なやむ,be troubled; suffer,<ruby>彼<rt>かれ</span></rt></ruby>は <ruby>受験<rt>じゅけん</span></rt></ruby>のことで <ruby>悩<rt>なや</span></rt></ruby>んでいます。,He's worried about entrance examinations.
組み立てる,くみたてる,set up; put together,<ruby>日曜日<rt>にちようび</span></rt></ruby>に <ruby>本棚<rt>ほんだな</span></rt></ruby>を <ruby>組<rt>く</span></rt></ruby>み <ruby>立<rt>た</span></rt></ruby>てます。,I'll build and set up the bookshelf on Sunday.
辞める,やめる,resign; leave (one's job); quit,<ruby>彼<rt>かれ</span></rt></ruby>は <ruby>会社<rt>かいしゃ</span></rt></ruby>を <ruby>辞<rt>や</span></rt></ruby>めます。,He's leaving the company.
傷める,いためる,damage; spoil,<ruby>彼<rt>かれ</span></rt></ruby>は <ruby>柔道<rt>じゅうどう</span></rt></ruby>で <ruby>腰<rt>こし</span></rt></ruby>を <ruby>傷<rt>いた</span></rt></ruby>めたんだ。,He hurt his lower back doing judo.
換える,かえる,exchange; convert,<ruby>車<rt>くるま</span></rt></ruby>のタイヤを <ruby>換<rt>か</span></rt></ruby>えた。,I changed the tires on the car.
破る,やぶる,tear; breach,<ruby>彼<rt>かれ</span></rt></ruby>は <ruby>約束<rt>やくそく</span></rt></ruby>を <ruby>破<rt>やぶ</span></rt></ruby>った。,He broke his promise.
破れる,やぶれる,tear; rip open,シャツが <ruby>破<rt>やぶ</span></rt></ruby>れている。,My shirt is ripped up.
