治る,なおる,be cured; get well,けがはもう <ruby>治<rt>なお</span></rt></ruby>りましたか。,Is your injury cured yet?
壊す,こわす,break (something); destroy,<ruby>彼女<rt>かのじょ</span></rt></ruby>が <ruby>私<rt>わたし</span></rt></ruby>のケータイを <ruby>壊<rt>こわ</span></rt></ruby>した。,She destroyed my cell phone.
盗む,ぬすむ,steal; rob,<ruby>誰<rt>だれ</span></rt></ruby>かが <ruby>私<rt>わたし</span></rt></ruby>のカバンを <ruby>盗<rt>ぬす</span></rt></ruby>みました。,Someone stole my bag.
拾う,ひろう,pick up,<ruby>道<rt>みち</span></rt></ruby>で <ruby>財布<rt>さいふ</span></rt></ruby>を <ruby>拾<rt>ひろ</span></rt></ruby>った。,I picked up a wallet on the street.
泳ぐ,およぐ,swim,<ruby>彼女<rt>かのじょ</span></rt></ruby>はダイエットのために <ruby>泳<rt>およ</span></rt></ruby>いでいる。,She swims to lose weight.
沈む,しずむ,sink,ボートが <ruby>川<rt>かわ</span></rt></ruby>に <ruby>沈<rt>しず</span></rt></ruby>んだ。,The boat sank in the river.
冷える,ひえる,cool down; get chilled,クーラーで <ruby>体<rt>からだ</span></rt></ruby>が <ruby>冷<rt>ひ</span></rt></ruby>えた。,The air conditioner's given me the chills.
冷やす,ひやす,chill (something); cool down,<ruby>頭<rt>あたま</span></rt></ruby>を <ruby>冷<rt>ひ</span></rt></ruby>やしなさい。,Cool down.
凍る,こおる,freeze,<ruby>寒<rt>さむ</span></rt></ruby>い <ruby>朝<rt>あさ</span></rt></ruby>は <ruby>道路<rt>どうろ</span></rt></ruby>が <ruby>凍<rt>こお</span></rt></ruby>ります。,The roads freeze on cold mornings.
汚れる,よごれる,become dirty,エプロンをしないと <ruby>服<rt>ふく</span></rt></ruby>が <ruby>汚<rt>よご</span></rt></ruby>れます。,Your clothes will get dirty if you don't wear an apron.
汚す,よごす,make (something) dirty,<ruby>彼<rt>かれ</span></rt></ruby>は <ruby>服<rt>ふく</span></rt></ruby>を <ruby>汚<rt>よご</span></rt></ruby>した。,He got his clothes dirty.
光る,ひかる,shine; emit light; sparkle,<ruby>波<rt>なみ</span></rt></ruby>がきらきら <ruby>光<rt>ひか</span></rt></ruby>っていました。,The waves sparkled brilliantly.
太る,ふとる,grow fat; gain weight,<ruby>私<rt>わたし</span></rt></ruby>の <ruby>姉<rt>あね</span></rt></ruby>はすぐ <ruby>太<rt>ふと</span></rt></ruby>ります。,My big sister puts on weight easily.
震える,ふるえる,tremble; shake,<ruby>彼<rt>かれ</span></rt></ruby>は <ruby>寒<rt>さむ</span></rt></ruby>くて <ruby>震<rt>ふる</span></rt></ruby>えていました。,He was shivering with cold.
振り向く,ふりむく,turn around; look back,<ruby>彼女<rt>かのじょ</span></rt></ruby>は <ruby>振<rt>ふ</span></rt></ruby>り <ruby>向<rt>む</span></rt></ruby>いて <ruby>俺<rt>おれ</span></rt></ruby>にほほ <ruby>笑<rt>え</span></rt></ruby>んだんだ。,She turned around and smiled at me.
揺れる,ゆれる,shake; sway,<ruby>風<rt>かぜ</span></rt></ruby>で <ruby>木<rt>き</span></rt></ruby>が <ruby>揺<rt>ゆ</span></rt></ruby>れています。,The trees are swaying in the wind.
寄る,よる,stop by; stop off,<ruby>帰<rt>かえ</span></rt></ruby>りに <ruby>叔母<rt>おば</span></rt></ruby>の <ruby>家<rt>いえ</span></rt></ruby>に <ruby>寄<rt>よ</span></rt></ruby>ります。,I'll drop in at my aunt's house on the way home.
建つ,たつ,be built; be erected,ここに <ruby>来年<rt>らいねん</span></rt></ruby>、 <ruby>家<rt>いえ</span></rt></ruby>が <ruby>建<rt>た</span></rt></ruby>ちます。,Our house will be built here next year.
断る,ことわる,refuse; turn down,<ruby>私<rt>わたし</span></rt></ruby>は <ruby>彼<rt>かれ</span></rt></ruby>のプロポーズを <ruby>断<rt>ことわ</span></rt></ruby>った。,I turned down his marriage proposal.
訪れる,おとずれる,visit; call on,<ruby>私<rt>わたし</span></rt></ruby>は <ruby>夏<rt>なつ</span></rt></ruby>に <ruby>京都<rt>きょうと</span></rt></ruby>を <ruby>訪<rt>おとず</span></rt></ruby>れました。,I visited Kyoto this summer.
裏返す,うらがえす,turn over; turn inside out,<ruby>彼<rt>かれ</span></rt></ruby>は <ruby>紙<rt>かみ</span></rt></ruby>を <ruby>裏返<rt>うらがえ</span></rt></ruby>しました。,He turned the paper over.
積もる,つもる,pile up,<ruby>雪<rt>ゆき</span></rt></ruby>が <ruby>積<rt>つ</span></rt></ruby>もっています。,The snow has piled up.
訳す,やくす,translate,この <ruby>文<rt>ぶん</span></rt></ruby>を <ruby>訳<rt>やく</span></rt></ruby>してください。,Please translate this sentence.
塗る,ぬる,spread on; paint,<ruby>壁<rt>かべ</span></rt></ruby>にペンキを <ruby>塗<rt>ぬ</span></rt></ruby>っています。,I'm painting the wall.
付ける,つける,attach; apply; put,おまけを <ruby>付<rt>つ</span></rt></ruby>けました。,I put a freebie in there.
付く,つく,stick to; cling to,<ruby>靴<rt>くつ</span></rt></ruby>に <ruby>泥<rt>どろ</span></rt></ruby>が <ruby>付<rt>つ</span></rt></ruby>いています。,I have mud on my shoes.
気付く,きづく,notice; realize,<ruby>彼<rt>かれ</span></rt></ruby>はやっと <ruby>問題<rt>もんだい</span></rt></ruby> <ruby>点<rt>てん</span></rt></ruby>に <ruby>気付<rt>きづ</span></rt></ruby>きました。,He finally realized what the problem was.
片付ける,かたづける,put in order; clean up,<ruby>早<rt>はや</span></rt></ruby>く <ruby>部屋<rt>へや</span></rt></ruby>を <ruby>片付<rt>かたづ</span></rt></ruby>けなさい。,Hurry and clean up your room.
近付く,ちかづく,approach; come close,<ruby>女性<rt>じょせい</span></rt></ruby>が <ruby>近付<rt>ちかづ</span></rt></ruby>いてきました。,A woman approached me.
受け付ける,うけつける,receive; accept,<ruby>郵便<rt>ゆうびん</span></rt></ruby> <ruby>物<rt>ぶつ</span></rt></ruby>は５ <ruby>時<rt>じ</span></rt></ruby>まで <ruby>受<rt>う</span></rt></ruby>け <ruby>付<rt>つ</span></rt></ruby>けています。,We take mails until five o'clock.
片付く,かたづく,be put in order; be finished,<ruby>仕事<rt>しごと</span></rt></ruby>がだいぶ <ruby>片付<rt>かたづ</span></rt></ruby>いた。,I've finished quite a lot of my work.
貼る,はる,stick; paste; put,<ruby>机<rt>つくえ</span></rt></ruby>にシールを <ruby>貼<rt>は</span></rt></ruby>った。,I put a sticker on the desk.
余る,あまる,remain; be in excess,<ruby>夕食<rt>ゆうしょく</span></rt></ruby>の <ruby>料理<rt>りょうり</span></rt></ruby>がたくさん <ruby>余<rt>あま</span></rt></ruby>った。,We have a lot of leftover from dinner.
除く,のぞく,remove; exclude,<ruby>部長<rt>ぶちょう</span></rt></ruby>を <ruby>除<rt>のぞ</span></rt></ruby>く <ruby>全員<rt>ぜんいん</span></rt></ruby>が <ruby>土曜日<rt>どようび</span></rt></ruby>も <ruby>働<rt>はたら</span></rt></ruby>いた。,Everyone except for the director worked on Saturday.
迫る,せまる,close in on; approach,<ruby>締<rt>し</span></rt></ruby>め <ruby>切<rt>き</span></rt></ruby>りが <ruby>迫<rt>せま</span></rt></ruby>っています。,The deadline is approaching.
引っ越す,ひっこす,move; relocate,<ruby>来月<rt>らいげつ</span></rt></ruby>、 <ruby>大阪<rt>おおさか</span></rt></ruby>に <ruby>引<rt>ひ</span></rt></ruby>っ <ruby>越<rt>こ</span></rt></ruby>します。,I'll move to Osaka next month.
越える,こえる,go over; go across,<ruby>私<rt>わたし</span></rt></ruby>たちは <ruby>高<rt>たか</span></rt></ruby>い <ruby>山<rt>やま</span></rt></ruby>を <ruby>越<rt>こ</span></rt></ruby>えました。,We went over a high mountain.
謝る,あやまる,apologize,<ruby>彼<rt>かれ</span></rt></ruby>は <ruby>直<rt>す</span></rt></ruby>ぐに <ruby>謝<rt>あやま</span></rt></ruby>りました。,He apologized at once.
誘う,さそう,invite; ask out,<ruby>彼女<rt>かのじょ</span></rt></ruby>をデートに <ruby>誘<rt>さそ</span></rt></ruby>った。,I asked her out on a date.
怒る,おこる,get angry; scold,<ruby>彼女<rt>かのじょ</span></rt></ruby>が <ruby>嘘<rt>うそ</span></rt></ruby>をついたので、 <ruby>彼<rt>かれ</span></rt></ruby>は <ruby>怒<rt>おこ</span></rt></ruby>った。,He was angry because she lied to him.
招く,まねく,invite,<ruby>両親<rt>りょうしん</span></rt></ruby>を <ruby>食事<rt>しょくじ</span></rt></ruby>に <ruby>招<rt>まね</span></rt></ruby>いた。,I invited my parents for a meal.
愛する,あいする,love; care for,<ruby>私<rt>わたし</span></rt></ruby>は <ruby>家族<rt>かぞく</span></rt></ruby>を <ruby>愛<rt>あい</span></rt></ruby>しています。,I love my family.
延ばす,のばす,extend; postpone,<ruby>出発<rt>しゅっぱつ</span></rt></ruby>を <ruby>一週<rt>いっしゅう</span></rt></ruby> <ruby>間<rt>かん</span></rt></ruby> <ruby>延<rt>の</span></rt></ruby>ばしたの。,I postponed my departure for a week.
泣く,なく,cry; weep,<ruby>妹<rt>いもうと</span></rt></ruby>はすぐに <ruby>泣<rt>な</span></rt></ruby>く。,My little sister cries easily.
迷う,まよう,get lost,<ruby>道<rt>みち</span></rt></ruby>に <ruby>迷<rt>まよ</span></rt></ruby>いました。,I'm lost.
与える,あたえる,give,そのニュースは <ruby>彼<rt>かれ</span></rt></ruby>に <ruby>大<rt>おお</span></rt></ruby>きなショックを <ruby>与<rt>あた</span></rt></ruby>えた。,The news gave him a great shock.
預ける,あずける,deposit; leave (something) with (someone),<ruby>鍵<rt>かぎ</span></rt></ruby>を <ruby>彼<rt>かれ</span></rt></ruby>に <ruby>預<rt>あず</span></rt></ruby>けた。,I left a key with him.
預かる,あずかる,take care of; keep,<ruby>荷物<rt>にもつ</span></rt></ruby>を <ruby>預<rt>あず</span></rt></ruby>かってください。,Please take care of my luggage.
燃える,もえる,burn; catch on fire,<ruby>山<rt>やま</span></rt></ruby>が <ruby>燃<rt>も</span></rt></ruby>えています。,The mountain's on fire.
燃やす,もやす,burn (something),<ruby>古<rt>ふる</span></rt></ruby>い <ruby>手紙<rt>てがみ</span></rt></ruby>を <ruby>燃<rt>も</span></rt></ruby>やしたんだ。,I burned some old letters.
焼く,やく,bake; grill,<ruby>今<rt>いま</span></rt></ruby>、 <ruby>魚<rt>さかな</span></rt></ruby>を <ruby>焼<rt>や</span></rt></ruby>いています。,I'm grilling fish now.
焼ける,やける,burn; cook,<ruby>肉<rt>にく</span></rt></ruby>が <ruby>焼<rt>や</span></rt></ruby>けました。,The meat is cooked.
乾かす,かわかす,dry (something),ぬれた <ruby>服<rt>ふく</span></rt></ruby>を <ruby>乾<rt>かわ</span></rt></ruby>かした。,I dried the wet clothes.
咲く,さく,bloom; blossom,<ruby>桜<rt>さくら</span></rt></ruby>の <ruby>花<rt>はな</span></rt></ruby>が <ruby>咲<rt>さ</span></rt></ruby>きました。,Cherry blossoms have bloomed.
吹く,ふく,blow; play (a wind instrument),<ruby>今日<rt>きょう</span></rt></ruby>は <ruby>北風<rt>きたかぜ</span></rt></ruby>が <ruby>吹<rt>ふ</span></rt></ruby>いている。,The north wind is blowing today.
吸う,すう,inhale; suck,<ruby>彼<rt>かれ</span></rt></ruby>は <ruby>大<rt>おお</span></rt></ruby>きく <ruby>息<rt>いき</span></rt></ruby>を <ruby>吸<rt>す</span></rt></ruby>った。,He took a deep breath.
滑る,すべる,slide; slip,<ruby>彼<rt>かれ</span></rt></ruby>は <ruby>雪<rt>ゆき</span></rt></ruby>の <ruby>上<rt>うえ</span></rt></ruby>を <ruby>滑<rt>すべ</span></rt></ruby>った。,He slipped on the snow.
折れる,おれる,break; snap,<ruby>強風<rt>きょうふう</span></rt></ruby>で <ruby>木<rt>き</span></rt></ruby>の <ruby>枝<rt>えだ</span></rt></ruby>が <ruby>折<rt>お</span></rt></ruby>れた。,A tree branch broke in the strong wind.
折る,おる,break (something); fold (something),<ruby>祖父<rt>そふ</span></rt></ruby>は <ruby>足<rt>あし</span></rt></ruby>の <ruby>骨<rt>ほね</span></rt></ruby>を <ruby>折<rt>お</span></rt></ruby>りました。,My grandfather broke a bone in his foot.
悲しむ,かなしむ,feel sad; lament,<ruby>父<rt>ちち</span></rt></ruby>は <ruby>友<rt>とも</span></rt></ruby>だちの <ruby>死<rt>し</span></rt></ruby>を <ruby>悲<rt>かな</span></rt></ruby>しんでいます。,My father is grieving for his friend's death.
鳴る,なる,sound; ring,<ruby>今朝<rt>けさ</span></rt></ruby>、５ <ruby>時<rt>じ</span></rt></ruby>に <ruby>電話<rt>でんわ</span></rt></ruby>が <ruby>鳴<rt>な</span></rt></ruby>った。,The phone rang at five o'clock this morning.
鳴く,なく,sing; cry (of animals),どこかでネコが <ruby>鳴<rt>な</span></rt></ruby>いている。,A cat is meowing somewhere.
騒ぐ,さわぐ,make a noise; make a racket,<ruby>電車<rt>でんしゃ</span></rt></ruby>の <ruby>中<rt>なか</span></rt></ruby>で <ruby>騒<rt>さわ</span></rt></ruby>がないでください。,Please don't make a racket in the train.
刺す,さす,sting; stab,<ruby>虫<rt>むし</span></rt></ruby>に <ruby>腕<rt>うで</span></rt></ruby>を <ruby>刺<rt>さ</span></rt></ruby>されました。,I got an insect bite on my arm.
倒す,たおす,knock down; overthrow,そのスキーヤーはポールを <ruby>倒<rt>たお</span></rt></ruby>した。,The skier knocked the pole down.
引っ張る,ひっぱる,pull; drag,<ruby>娘<rt>むすめ</span></rt></ruby>が <ruby>私<rt>わたし</span></rt></ruby>の <ruby>手<rt>て</span></rt></ruby>を <ruby>引<rt>ひ</span></rt></ruby>っ <ruby>張<rt>ぱ</span></rt></ruby>った。,My daughter tugged on my hand.
突き当たる,つきあたる,run into; come to the end (of a road),<ruby>突<rt>つ</span></rt></ruby>き <ruby>当<rt>あ</span></rt></ruby>たったら <ruby>右<rt>みぎ</span></rt></ruby>に <ruby>曲<rt>ま</span></rt></ruby>がってください。,Please turn right when the street ends.
弾く,ひく,play (instruments),<ruby>彼<rt>かれ</span></rt></ruby>はギターを <ruby>弾<rt>ひ</span></rt></ruby>きます。,He plays the guitar.
やって来る,やってくる,come all the way,フランスからサーカスがやって <ruby>来<rt>き</span></rt></ruby>ます。,A circus is coming all the way from France.
行う,おこなう,do; carry out,その <ruby>会社<rt>かいしゃ</span></rt></ruby>は <ruby>来月<rt>らいげつ</span></rt></ruby>、キャンペーンを <ruby>行<rt>おこな</span></rt></ruby>う。,The company is going to run a campaign next month.
上がる,あがる,get nervous,<ruby>彼<rt>かれ</span></rt></ruby>は <ruby>人前<rt>ひとまえ</span></rt></ruby>だと <ruby>上<rt>あ</span></rt></ruby>がってしまう。,He gets nervous in front of other people.
ぶら下がる,ぶらさがる,hang down; dangle,<ruby>猿<rt>さる</span></rt></ruby>が <ruby>木<rt>き</span></rt></ruby>にぶら <ruby>下<rt>さ</span></rt></ruby>がってるな。,A monkey is hanging in the tree.
下さる,くださる,give (honorific),<ruby>先生<rt>せんせい</span></rt></ruby>が <ruby>手紙<rt>てがみ</span></rt></ruby>を <ruby>下<rt>くだ</span></rt></ruby>さいました。,The teacher gave me a letter.
出来上がる,できあがる,be completed; be finished,この <ruby>家<rt>いえ</span></rt></ruby>は <ruby>来年<rt>らいねん</span></rt></ruby> <ruby>出来上<rt>できあ</span></rt></ruby>がります。,This house will be completed next year.
外す,はずす,remove (something); take off,<ruby>彼<rt>かれ</span></rt></ruby>はメガネを <ruby>外<rt>はず</span></rt></ruby>しました。,He took off his glasses.
外れる,はずれる,come off,びんのふたが <ruby>外<rt>はず</span></rt></ruby>れません。,The jar lid doesn't come off.
好む,このむ,like; be fond of,<ruby>彼女<rt>かのじょ</span></rt></ruby>は <ruby>背<rt>せ</span></rt></ruby>の <ruby>高<rt>たか</span></rt></ruby>い <ruby>男性<rt>だんせい</span></rt></ruby>を <ruby>好<rt>この</span></rt></ruby>みますね。,She likes tall men.
こぼす,こぼす,spill (something),ソファにワインをこぼした。,I spilt wine on the sofa.
明ける,あける,dawn; end,もうすぐ <ruby>夜<rt>よ</span></rt></ruby>が <ruby>明<rt>あ</span></rt></ruby>けるね。,Dawn will break soon.
向ける,むける,turn toward; point at,<ruby>彼<rt>かれ</span></rt></ruby>は <ruby>上司<rt>じょうし</span></rt></ruby>に <ruby>怒<rt>いか</span></rt></ruby>りの <ruby>目<rt>め</span></rt></ruby>を <ruby>向<rt>む</span></rt></ruby>けたんだよ。,He glared at his boss in anger.
開ける,ひらける,develop; open up,<ruby>霧<rt>きり</span></rt></ruby>が <ruby>晴<rt>は</span></rt></ruby>れて <ruby>視界<rt>しかい</span></rt></ruby>が <ruby>開<rt>ひら</span></rt></ruby>けたね。,The fog has cleared up and visibility has increased.
高める,たかめる,heighten (something); improve,<ruby>自分<rt>じぶん</span></rt></ruby>を <ruby>高<rt>たか</span></rt></ruby>めるのは <ruby>大切<rt>たいせつ</span></rt></ruby>なことです。,It's important to improve oneself.
食う,くう,eat (vulgar language),<ruby>腹一杯<rt>はらいっぱい</span></rt></ruby> <ruby>食<rt>く</span></rt></ruby>った。,I ate heartily.
見上げる,みあげる,look up,<ruby>私<rt>わたし</span></rt></ruby>は <ruby>空<rt>そら</span></rt></ruby>を <ruby>見上<rt>みあ</span></rt></ruby>げたの。,I looked up at the sky.
語る,かたる,tell; talk,<ruby>今夜<rt>こんや</span></rt></ruby>は <ruby>大<rt>おお</span></rt></ruby>いに <ruby>語<rt>かた</span></rt></ruby>りましょう。,Let's talk about everything tonight.
合わせる,あわせる,match (something); adapt (oneself),<ruby>日時<rt>にちじ</span></rt></ruby>はご <ruby>都合<rt>つごう</span></rt></ruby>に <ruby>合<rt>あ</span></rt></ruby>わせます。,The date can be decided according to your schedule.
満ちる,みちる,become full; wax,<ruby>月<rt>つき</span></rt></ruby>が <ruby>満<rt>み</span></rt></ruby>ちてきましたね。,The moon is waxing.
まく,まく,scatter; sprinkle,<ruby>日本<rt>にほん</span></rt></ruby>では、 <ruby>二月<rt>にがつ</span></rt></ruby>に <ruby>豆<rt>まめ</span></rt></ruby>をまく <ruby>行事<rt>ぎょうじ</span></rt></ruby>がある。,In Japan; there's a bean throwing festival in February.
通じる,つうじる,pass; communicate with,その <ruby>国<rt>くに</span></rt></ruby>では <ruby>英語<rt>えいご</span></rt></ruby>は <ruby>通<rt>つう</span></rt></ruby>じますか。,Do they speak English in that country?
通す,とおす,pass (someone/something) through,<ruby>針<rt>はり</span></rt></ruby>に <ruby>糸<rt>いと</span></rt></ruby>を <ruby>通<rt>とお</span></rt></ruby>してください。,Please thread the needle.
広げる,ひろげる,spread (something),<ruby>電車<rt>でんしゃ</span></rt></ruby>の <ruby>中<rt>なか</span></rt></ruby>では <ruby>新聞<rt>しんぶん</span></rt></ruby>を <ruby>広<rt>ひろ</span></rt></ruby>げないで。,Don't spread your newspaper wide open in the train.
広める,ひろめる,spread (information etc.); make (something) known,<ruby>誰<rt>だれ</span></rt></ruby>が <ruby>噂<rt>うわさ</span></rt></ruby>を <ruby>広<rt>ひろ</span></rt></ruby>めたんだろう。,I wonder who spread the rumor.
味わう,あじわう,savor; appreciate,<ruby>母<rt>はは</span></rt></ruby>の <ruby>手料理<rt>てりょうり</span></rt></ruby>をゆっくり <ruby>味<rt>あじ</span></rt></ruby>わいました。,I took my time savoring my mother's homemade cooking.
解く,とく,solve (a problem); unknot,この <ruby>問題<rt>もんだい</span></rt></ruby>を <ruby>解<rt>と</span></rt></ruby>けますか。,Can you solve this question?
