防戦,ぼうせん,defensive battle,<ruby>彼<rt>かれ</rt></ruby>は <ruby>非難<rt>ひなん</rt></ruby>に <ruby>対<rt>たい</rt></ruby>して <ruby>防戦<rt>ぼうせん</rt></ruby>しようとした。,He tried to defend himself against the accusation.,
脚色,きゃくしょく,dramatization,<ruby>彼<rt>かれ</rt></ruby>の <ruby>話<rt>はなし</rt></ruby>では <ruby>事実<rt>じじつ</rt></ruby>がかなり <ruby>脚色<rt>きゃくしょく</rt></ruby>されていた。,The facts were considerably dramatized in his story.,
立脚,りっきゃく,viewpoint,この <ruby>法令<rt>ほうれい</rt></ruby>は <ruby>高齢<rt>こうれい</rt></ruby> <ruby>者<rt>しゃ</rt></ruby>の <ruby>視点<rt>してん</rt></ruby>に <ruby>立脚<rt>りっきゃく</rt></ruby>している。,This law is based on the viewpoint of senior citizens.,
盲腸,もうちょう,appendix; cecum,<ruby>彼女<rt>かのじょ</rt></ruby>は <ruby>盲腸<rt>もうちょう</rt></ruby>の <ruby>手術<rt>しゅじゅつ</rt></ruby>を <ruby>受<rt>う</rt></ruby>けた。,She had an appendectomy.,
かさかさ,かさかさ,dried out; dried up,<ruby>秋<rt>あき</rt></ruby>になると <ruby>肌<rt>はだ</rt></ruby>がかさかさしてきます。,My skin gets dry and rough in the fall.,
文脈,ぶんみゃく,context,<ruby>文脈<rt>ぶんみゃく</rt></ruby>から <ruby>単語<rt>たんご</rt></ruby>の <ruby>意味<rt>いみ</rt></ruby>を <ruby>理解<rt>りかい</rt></ruby>しましょう。,Let's understand the meaning of the word from the context.,
脈絡,みゃくらく,logical connection,<ruby>彼女<rt>かのじょ</rt></ruby>の <ruby>話<rt>はなし</rt></ruby>には <ruby>脈絡<rt>みゃくらく</rt></ruby>がない。,Her story makes no sense.,
野暮,やぼ,rustic; unrefined,いろいろ <ruby>聞<rt>き</rt></ruby>いたら <ruby>野暮<rt>やぼ</rt></ruby>ですよ。,It's rude to ask so many questions.,
日暮れ,ひぐれ,dusk; nightfall,<ruby>彼<rt>かれ</rt></ruby>らは <ruby>日暮<rt>ひぐ</rt></ruby>れ <ruby>前<rt>まえ</rt></ruby>に <ruby>山<rt>やま</rt></ruby>を <ruby>下<rt>お</rt></ruby>りた。,They descended the mountain before nightfall.,
茂る,しげる,be luxuriant; grow thick,<ruby>河原<rt>かわはら</rt></ruby>に <ruby>葦<rt>あし</rt></ruby>が <ruby>茂<rt>しげ</rt></ruby>っている。,Reeds grow thickly in the river bed.,
荒々しい,あらあらしい,rough; wild,<ruby>彼<rt>かれ</rt></ruby>は <ruby>荒々<rt>あらあら</rt></ruby>しく <ruby>立ち<ruby>去<rt>たちさ</rt></ruby>った。,He stormed out.,
荒っぽい,あらっぽい,rough; wild,<ruby>彼女<rt>かのじょ</rt></ruby>の <ruby>言葉<rt>ことば</rt></ruby> <ruby>遣<rt>づか</rt></ruby>いは <ruby>少々<rt>しょうしょう</rt></ruby> <ruby>荒<rt>あら</rt></ruby>っぽい。,Her way of talking is a little rough.,
葬る,ほうむる,bury; entomb,その <ruby>詐欺<rt>さぎ</rt></ruby> <ruby>事件<rt>じけん</rt></ruby>は <ruby>闇<rt>やみ</rt></ruby>に <ruby>葬<rt>ほうむ</rt></ruby>られた。,The fraud case was hushed up.,
ぎょっと,ぎょっと,shock,<ruby>彼女<rt>かのじょ</rt></ruby>の <ruby>過激<rt>かげき</rt></ruby>な <ruby>発言<rt>はつげん</rt></ruby>にぎょっとしたよ。,I was startled by her extreme remarks.,
儀礼,ぎれい,courtesy; etiquette,<ruby>彼<rt>かれ</rt></ruby>に <ruby>儀礼<rt>ぎれい</rt></ruby>ではなく <ruby>心<rt>こころ</rt></ruby>からお <ruby>礼<rt>れい</rt></ruby>を <ruby>言<rt>い</rt></ruby>った。,I thanked him not out of etiquette but from the heart.,
憎悪,ぞうお,abhorrence; hatred,<ruby>彼女<rt>かのじょ</rt></ruby>は <ruby>自分<rt>じぶん</rt></ruby>の <ruby>夫<rt>おっと</rt></ruby>に <ruby>憎悪<rt>ぞうお</rt></ruby>を <ruby>抱<rt>だ</rt></ruby>いていた。,She was harboring hatred toward her husband.,
仏像,ぶつぞう,image of Buddha,<ruby>彼<rt>かれ</rt></ruby>は <ruby>美<rt>うつく</rt></ruby>しい <ruby>仏像<rt>ぶつぞう</rt></ruby>を <ruby>見<rt>み</rt></ruby>るのが <ruby>趣味<rt>しゅみ</rt></ruby>だ。,He is interested in seeing beautiful images of Buddha.,
大仏,だいぶつ,great statue of Buddha,その <ruby>大仏<rt>だいぶつ</rt></ruby>はとても <ruby>大<rt>おお</rt></ruby>きかった。,That status of Buddha was extremely huge.,
坊ちゃん,ぼっちゃん,greenhorn; sonny,お <ruby>宅<rt>たく</rt></ruby>のお <ruby>坊<rt>ぼっ</rt></ruby>ちゃんはおいくつですか。,How old is your son?,
筆順,ひつじゅん,stroke order,この <ruby>漢字<rt>かんじ</rt></ruby>の <ruby>筆順<rt>ひつじゅん</rt></ruby>は <ruby>分<rt>わ</rt></ruby>かりますか。,Do you know the correct stroke order of this kanji?,
達筆,たっぴつ,good handwriting,<ruby>彼女<rt>かのじょ</rt></ruby>は <ruby>書道<rt>しょどう</rt></ruby>を <ruby>習<rt>なら</rt></ruby>っているので <ruby>達筆<rt>たっぴつ</rt></ruby>です。,Her handwriting is good because she is learning calligraphy.,
口笛,くちぶえ,whistle,<ruby>私<rt>わたし</rt></ruby>の <ruby>犬<rt>いぬ</rt></ruby>は <ruby>口笛<rt>くちぶえ</rt></ruby>を <ruby>吹<rt>ふ</rt></ruby>くと <ruby>走<rt>はし</rt></ruby>ってくる。,My dog comes when I whistle.,
お袋,おふくろ,one's mother,お <ruby>袋<rt>ふくろ</rt></ruby>から <ruby>電話<rt>でんわ</rt></ruby>があった。,I had a telephone call from my mother.,
ダブる,だぶる,duplicate; repeat,このページは ダブ<rt>だぶ</rt></ruby>っています。,This page is repeated.,
裂く,さく,split up; tear,<ruby>親<rt>おや</rt></ruby>が <ruby>二人<rt>ふたり</rt></ruby>の <ruby>仲<rt>なか</rt></ruby>を <ruby>裂<rt>さ</rt></ruby>いた。,There was a rift between my parents.,
引き裂く,ひきさく,separate; tear off,<ruby>父親<rt>ちちおや</rt></ruby>が <ruby>二人<rt>ふたり</rt></ruby>の <ruby>仲<rt>なか</rt></ruby>を <ruby>引き<ruby>裂<rt>ひきさ</rt></ruby>いた。,My father broke up relations between the couple.,
利己主義,りこしゅぎ,egoism,<ruby>最近<rt>さいきん</rt></ruby>は <ruby>利己<rt>りこ</rt></ruby> <ruby>主義<rt>しゅぎ</rt></ruby>に <ruby>走<rt>はし</rt></ruby>る <ruby>人<rt>ひと</rt></ruby>が <ruby>増<rt>ふ</rt></ruby>えたようだ。,The number of self-centered people is increasing these days.,
包む,くるむ,pack; wrap,<ruby>彼女<rt>かのじょ</rt></ruby>は <ruby>赤ん<ruby>坊<rt>あかんぼう</rt></ruby>を <ruby>毛布<rt>もうふ</rt></ruby>でくるんだ。,She wrapped her baby in a blanket.,
包囲,ほうい,encirclement; siege,<ruby>犯人<rt>はんにん</rt></ruby>の <ruby>車<rt>くるま</rt></ruby>は <ruby>警察<rt>けいさつ</rt></ruby>に <ruby>包囲<rt>ほうい</rt></ruby>された。,The criminal's car was surrounded by police.,
辛抱,しんぼう,endurance; patience,この <ruby>町<rt>まち</rt></ruby>を <ruby>出<rt>で</rt></ruby>るまであと<ruby>一 <ruby>週間<rt>しゅうかん</rt></ruby>の <ruby>辛抱<rt>しんぼう</rt></ruby>だ。,We have to put up with it for one more week until we leave this town.,
節句,せっく,seasonal festival,3 <ruby>月<rt>がつ</rt></ruby> 3<ruby>日<rt>みっか</rt></ruby>は <ruby>桃<rt>もも</rt></ruby>の <ruby>節句<rt>せっく</rt></ruby>だ。,March 3rd is the Peach Festival. (Also known as the Doll Festival.),
挙げ句,あげく,finally; in the end,<ruby>悩<rt>なや</rt></ruby>んだ <ruby>挙げ<ruby>句<rt>あげく</rt></ruby> <ruby>教師<rt>きょうし</rt></ruby>になろうと <ruby>決<rt>き</rt></ruby>めました。,After much consideration; I decided to become a teacher.,
禁句,きんく,tabooed word,その <ruby>言葉<rt>ことば</rt></ruby>は <ruby>禁句<rt>きんく</rt></ruby>です。,That word is a swear word.,
せがむ,せがむ,pester,「 <ruby>買い<ruby>物<rt>かいもの</rt></ruby>に <ruby>付き<ruby>合<rt>つきあ</rt></ruby>って」と <ruby>彼女<rt>かのじょ</rt></ruby>にせがまれた。,She pestered me to go shopping with her.,
句読点,くとうてん,punctuation marks,この <ruby>文章<rt>ぶんしょう</rt></ruby>にはいくつか <ruby>句読点<rt>くとうてん</rt></ruby>の <ruby>間違<rt>まちが</rt></ruby>いがある。,There are some punctuation mistakes in these sentences.,
着飾る,きかざる,dress up,<ruby>彼女<rt>かのじょ</rt></ruby>は <ruby>着飾<rt>きかざ</rt></ruby>るのが <ruby>大好<rt>だいす</rt></ruby>きです。,She loves to dress up.,
飢える,うえる,starve,<ruby>世界<rt>せかい</rt></ruby>には <ruby>飢<rt>う</rt></ruby>えている <ruby>人<rt>ひと</rt></ruby>が <ruby>大勢<rt>おおぜい</rt></ruby>います。,There are many starving people in the world.,
旧式,きゅうしき,old style; old type,<ruby>旧式<rt>きゅうしき</rt></ruby>の <ruby>電話<rt>でんわ</rt></ruby>を <ruby>久<rt>ひさ</rt></ruby>しぶりに <ruby>見<rt>み</rt></ruby>た。,I saw an old-fashioned telephone for the first time in a long time.,
克明,こくめい,precise; scrupulous,<ruby>彼<rt>かれ</rt></ruby>はその <ruby>出来事<rt>できごと</rt></ruby>を <ruby>克明<rt>こくめい</rt></ruby>に <ruby>記録<rt>きろく</rt></ruby>した。,He recorded the event in detail.,
転嫁,てんか,blame; imputation,<ruby>責任<rt>せきにん</rt></ruby>を <ruby>転嫁<rt>てんか</rt></ruby>するのはやめましょう。,Let's stop passing the buck.,
嫁ぐ,とつぐ,wed,<ruby>姉<rt>あね</rt></ruby>は <ruby>明日<rt>あした</rt></ruby> <ruby>嫁<rt>とつ</rt></ruby>ぎます。,My older sister will get married tomorrow.,
幼なじみ,おさななじみ,childhood friend,<ruby>幼<rt>おさな</rt></ruby>なじみと <ruby>久<rt>ひさ</rt></ruby>しぶりに <ruby>会<rt>あ</rt></ruby>った。,I met a childhood friend that I hadn't seen for a long time.,
幻覚,げんかく,hallucination,<ruby>彼<rt>かれ</rt></ruby>は <ruby>幻覚<rt>げんかく</rt></ruby>を <ruby>見<rt>み</rt></ruby>たと <ruby>言<rt>い</rt></ruby>っている。,He says that he saw a vision.,
でかでかと,でかでかと,in a big way,その <ruby>事件<rt>じけん</rt></ruby>は <ruby>新聞<rt>しんぶん</rt></ruby>にでかでかと <ruby>載<rt>の</rt></ruby>った。,The incident was all over the newspaper.,
亭主,ていしゅ,husband; master,うちの <ruby>亭主<rt>ていしゅ</rt></ruby>は <ruby>野球<rt>やきゅう</rt></ruby> <ruby>好<rt>す</rt></ruby>きです。,My husband likes baseball.,
蓄える,たくわえる,save; store up,<ruby>彼<rt>かれ</rt></ruby>は <ruby>将来<rt>しょうらい</rt></ruby>のためにお <ruby>金<rt>かね</rt></ruby>を <ruby>蓄<rt>たくわ</rt></ruby>えている。,He has saved money for the future.,
眼差し,まなざし,expression; look,<ruby>彼<rt>かれ</rt></ruby>は <ruby>熱<rt>あつ</rt></ruby>いまなざしを <ruby>彼女<rt>かのじょ</rt></ruby>に <ruby>向<rt>む</rt></ruby>けた。,He gave her a passionate look.,
瞬く,またたく,twinkle; wink,<ruby>食事<rt>しょくじ</rt></ruby>は <ruby>瞬<rt>まばた</rt></ruby>く <ruby>間<rt>ま</rt></ruby>になくなった。,The meal vanished in no time.,
垂れる,たれる,droop; hang down,<ruby>蛇口<rt>じゃぐち</rt></ruby>から <ruby>水<rt>みず</rt></ruby>が <ruby>垂<rt>た</rt></ruby>れている。,Water drips from the faucet.,
垂らす,たらす,hang down; suspend,<ruby>池<rt>いけ</rt></ruby>に <ruby>釣り<ruby>糸<rt>つりいと</rt></ruby>を <ruby>垂<rt>た</rt></ruby>らした。,I dangled the fishing line in the pond.,
雨垂れ,あまだれ,raindrops,その <ruby>石<rt>いし</rt></ruby>のくぼみは <ruby>何<rt>なん</rt></ruby> <ruby>年<rt>ねん</rt></ruby>もの <ruby>雨垂<rt>あまだ</rt></ruby>れのためにできた。,The dripping rain over many years made that hole in the stone.,
封建的,ほうけんてき,feudal; old-fashioned,あの <ruby>会社<rt>かいしゃ</rt></ruby>はまだ <ruby>封建<rt>ほうけん</rt></ruby> <ruby>的<rt>てき</rt></ruby>だ。,That company is still feudalistic.,
封建主義,ほうけんしゅぎ,feudalism,<ruby>日本<rt>にほん</rt></ruby>は <ruby>昔<rt>むかし</rt></ruby> <ruby>封建<rt>ほうけん</rt></ruby> <ruby>主義<rt>しゅぎ</rt></ruby>だった。,Japan was feudal in old times.,
むっつり,むっつり,moodily; sulkily,<ruby>彼<rt>かれ</rt></ruby>はいつもむっつりしていてめったに <ruby>笑<rt>わら</rt></ruby>わない。,He is always grumpy and almost never laughs.,
手掛かり,てがかり,clue; hold,これは <ruby>事件<rt>じけん</rt></ruby> <ruby>解決<rt>かいけつ</rt></ruby>の <ruby>手掛<rt>てが</rt></ruby>かりになります。,This will be the clue to solving the case.,
取り掛かる,とりかかる,commence; undertake,<ruby>全員<rt>ぜんいん</rt></ruby>で <ruby>大<rt>おお</rt></ruby>きなプロジェクトに <ruby>取り<ruby>掛<rt>とりか</rt></ruby>かった。,We all started on the big project.,
差し掛かる,さしかかる,approach; come near,<ruby>橋<rt>はし</rt></ruby>に <ruby>差し<ruby>掛<rt>さしか</rt></ruby>かった <ruby>時<rt>とき</rt></ruby>きれいな <ruby>夕日<rt>ゆうひ</rt></ruby>が <ruby>見<rt>み</rt></ruby>えた。,As we approached the bridge; we could see a beautiful sunset.,
見せ掛け,みせかけ,outward appearance,<ruby>彼<rt>かれ</rt></ruby>が <ruby>強<rt>つよ</rt></ruby>そうにしているのは <ruby>見せ<ruby>掛<rt>みせか</rt></ruby>けです。,He looks tough but it is all a front.,
気掛かり,きがかり,anxiety; concern,<ruby>仕事<rt>しごと</rt></ruby>の <ruby>進<rt>すす</rt></ruby>み <ruby>具合<rt>ぐあい</rt></ruby>が <ruby>気掛<rt>きが</rt></ruby>かりです。,I am concerned about the progress of the work.,
言い掛かり,いいがかり,false accusation,<ruby>変<rt>へん</rt></ruby>な <ruby>言い<ruby>掛<rt>いいが</rt></ruby>かりは <ruby>止<rt>や</rt></ruby>めて <ruby>下<rt>くだ</rt></ruby>さい。,Please stop these false accusations.,
突っ掛ける,つっかける,to slip on; slip into,<ruby>彼<rt>かれ</rt></ruby>はいつもサンダルを <ruby>突<rt>つ</rt></ruby>っ <ruby>掛<rt>か</rt></ruby>けている。,He always slips on sandals.,
脈拍,みゃくはく,pulsation; pulse,<ruby>診察<rt>しんさつ</rt></ruby> <ruby>前<rt>まえ</rt></ruby>に <ruby>脈拍<rt>みゃくはく</rt></ruby>を <ruby>測<rt>はか</rt></ruby>った。,The pulse was taken before the examination.,
握力,あくりょく,grasping power,<ruby>彼<rt>かれ</rt></ruby>は <ruby>握力<rt>あくりょく</rt></ruby>が <ruby>強<rt>つよ</rt></ruby>い。,He has a strong grip.,
にやりと,にやりと,quick grin,<ruby>男<rt>おとこ</rt></ruby>はこちらを <ruby>見<rt>み</rt></ruby>てにやりと <ruby>笑<rt>わら</rt></ruby>った。,The man looked over here and grinned.,
一握り,ひとにぎり,a handful,<ruby>成功<rt>せいこう</rt></ruby>できるのはほんの <ruby>一握<rt>ひとにぎ</rt></ruby>りの <ruby>人<rt>ひと</rt></ruby>です。,Only a handful of people are able to succeed.,
握り寿司,にぎりずし,nigirizushi; sushi,<ruby>握<rt>にぎ</rt></ruby>り <ruby>寿司<rt>ずし</rt></ruby>の <ruby>出前<rt>でまえ</rt></ruby>を <ruby>頼<rt>たの</rt></ruby>んだ。,I ordered a delivery of nigiri sushi.,
括る,くくる,bind; fasten; tie up,<ruby>材木<rt>ざいもく</rt></ruby>をロープで <ruby>括<rt>くく</rt></ruby>った。,The wood was tied with rope.,
輝かしい,かがやかしい,bright; brilliant,<ruby>彼<rt>かれ</rt></ruby>は <ruby>輝<rt>かがや</rt></ruby>かしい <ruby>記録<rt>きろく</rt></ruby>を <ruby>打ち<ruby>立<rt>うちた</rt></ruby>てた。,He built up a brilliant record.,
模擬試験,もぎしけん,mock examination,<ruby>大学<rt>だいがく</rt></ruby> <ruby>入試<rt>にゅうし</rt></ruby>の <ruby>模擬<rt>もぎ</rt></ruby> <ruby>試験<rt>しけん</rt></ruby>を <ruby>受<rt>う</rt></ruby>けました。,I took a mock university entrance test.,
擬装,ぎそう,camouflage; disguise,<ruby>食品<rt>しょくひん</rt></ruby> <ruby>会社<rt>がいしゃ</rt></ruby>による <ruby>擬装<rt>ぎそう</rt></ruby>が <ruby>問題<rt>もんだい</rt></ruby>になっている。,Deception by food companies is becoming a problem.,
凝る,こる,become stiff,<ruby>肩<rt>かた</rt></ruby>が <ruby>凝<rt>こ</rt></ruby>った。,My shoulders are stiff.,
抑圧,よくあつ,oppression; repression,<ruby>自由<rt>じゆう</rt></ruby>を <ruby>抑圧<rt>よくあつ</rt></ruby>されている <ruby>人<rt>ひと</rt></ruby>が <ruby>世界<rt>せかい</rt></ruby>にたくさんいる。,There are many oppressed people in the world.,
仰向け,あおむけ,facing upward,そこにあお <ruby>向<rt>む</rt></ruby>けになってください。,Lie face-up there.,
むっと,むっと,be annoyed,<ruby>彼<rt>かれ</rt></ruby>の <ruby>言葉<rt>ことば</rt></ruby>にむっとしてしまった。,I have gotten angry at what he said.,
仰ぐ,あおぐ,look up; look up to,<ruby>私<rt>わたし</rt></ruby>たちは <ruby>夜空<rt>よぞら</rt></ruby>を <ruby>仰<rt>あお</rt></ruby>いだ。,We looked up at the night sky.,
成し遂げる,なしとげる,carry out; complete,<ruby>彼<rt>かれ</rt></ruby>らは <ruby>偉業<rt>いぎょう</rt></ruby>を <ruby>成し<ruby>遂<rt>なしと</rt></ruby>げた。,They accomplished great achievements.,
やり遂げる,やりとげる,achieve; complete,<ruby>彼<rt>かれ</rt></ruby>はそのプロジェクトを <ruby>一人<rt>ひとり</rt></ruby>でやり <ruby>遂<rt>と</rt></ruby>げた。,He carried out the project alone.,
巡査,じゅんさ,patrolman; police,<ruby>交番<rt>こうばん</rt></ruby>の <ruby>前<rt>まえ</rt></ruby>に <ruby>巡査<rt>じゅんさ</rt></ruby>が <ruby>立<rt>た</rt></ruby>っている。,The policeman is standing in front of the police box.,
巡り会う,めぐりあう,come across; meet by chance,<ruby>理想<rt>りそう</rt></ruby>の <ruby>人<rt>ひと</rt></ruby>に <ruby>巡り<ruby>会<rt>めぐりあ</rt></ruby>いました。,I came across the ideal person.,
逸らす,そらす,avert,<ruby>彼<rt>かれ</rt></ruby>は <ruby>彼女<rt>かのじょ</rt></ruby>から <ruby>目<rt>め</rt></ruby>をそらした。,He turned his eyes away from her.,
逸れる,それる,go astray,<ruby>話<rt>はなし</rt></ruby>が <ruby>本題<rt>ほんだい</rt></ruby>からそれてしまった。,The conversation has wandered off topic.,
垣根,かきね,fence; hedge,<ruby>彼<rt>かれ</rt></ruby>の <ruby>家<rt>いえ</rt></ruby>には <ruby>高<rt>たか</rt></ruby>い <ruby>垣根<rt>かきね</rt></ruby>がある。,His house has a high fence.,
ぴりぴり,ぴりぴり,on edge; smarting,<ruby>最近<rt>さいきん</rt></ruby> <ruby>上司<rt>じょうし</rt></ruby>がぴりぴりしている。,These days; our superior is on edge.,
戒め,いましめ,caution; commandment,<ruby>子供<rt>こども</rt></ruby>たちは <ruby>父<rt>ちち</rt></ruby>からの <ruby>戒<rt>いまし</rt></ruby>めを <ruby>固<rt>かた</rt></ruby>く <ruby>守<rt>まも</rt></ruby>っていた。,I protected the children from their father's harsh punishment.,
戒める,いましめる,caution against,<ruby>彼<rt>かれ</rt></ruby>は <ruby>子供<rt>こども</rt></ruby>たちの <ruby>浪費<rt>ろうひ</rt></ruby>を <ruby>戒<rt>いまし</rt></ruby>めた。,He warned the children against waste.,
機敏,きびん,quickness; sharpness,そのサッカー <ruby>選手<rt>せんしゅ</rt></ruby>は <ruby>動<rt>うご</rt></ruby>きが <ruby>機敏<rt>きびん</rt></ruby>だ。,That soccer player is very nimble.,
悔い,くい,regret; repentance,<ruby>私<rt>わたし</rt></ruby>の <ruby>人生<rt>じんせい</rt></ruby>に <ruby>悔<rt>く</rt></ruby>いはありません。,I have no regrets in my life.,
侮る,あなどる,despise; make light of,<ruby>彼<rt>かれ</rt></ruby>を <ruby>侮<rt>あなど</rt></ruby>ると <ruby>後悔<rt>こうかい</rt></ruby>しますよ。,You will regret neglecting him.,
模倣,もほう,copying; imitation,あの <ruby>会社<rt>かいしゃ</rt></ruby>は <ruby>他社<rt>たしゃ</rt></ruby>を <ruby>模倣<rt>もほう</rt></ruby>しているだけだ。,That company only imitates other companies.,
傍聴,ぼうちょう,attendance; hearing,<ruby>初<rt>はじ</rt></ruby>めて <ruby>裁判<rt>さいばん</rt></ruby>を <ruby>傍聴<rt>ぼうちょう</rt></ruby>しました。,It was the first time I had sat in on a trial.,
傍観,ぼうかん,observer; spectator,<ruby>私<rt>わたし</rt></ruby>は <ruby>喧嘩<rt>けんか</rt></ruby>を <ruby>傍観<rt>ぼうかん</rt></ruby>していた。,I was watching the fight.,
倹約,けんやく,economy; frugality,<ruby>倹約<rt>けんやく</rt></ruby>して <ruby>貯金<rt>ちょきん</rt></ruby>を <ruby>増<rt>ふ</rt></ruby>やしたい。,I want to economize and to increase my savings.,
くどくど,くどくど,repetitively,<ruby>母<rt>はは</rt></ruby>にくどくど <ruby>文句<rt>もんく</rt></ruby>を <ruby>言<rt>い</rt></ruby>われました。,My mother kept on complaining at me.,
打撲,だぼく,blow; stroke,<ruby>彼<rt>かれ</rt></ruby>は <ruby>野球<rt>やきゅう</rt></ruby>をしていてふくらはぎを <ruby>打撲<rt>だぼく</rt></ruby>した。,He bruised his calf playing baseball.,
崇拝,すうはい,adoration; worship,その <ruby>人<rt>ひと</rt></ruby>は <ruby>多<rt>おお</rt></ruby>くの <ruby>信者<rt>しんじゃ</rt></ruby>に <ruby>崇拝<rt>すうはい</rt></ruby>されています。,That person is revered by a lot of believers.,
寛大,かんだい,generous; magnanimous,<ruby>彼女<rt>かのじょ</rt></ruby>はその <ruby>件<rt>けん</rt></ruby>を <ruby>寛大<rt>かんだい</rt></ruby>に <ruby>扱<rt>あつか</rt></ruby>った。,She treated the matter with leniency.,
博覧会,はくらんかい,exhibition; fair,<ruby>花<rt>はな</rt></ruby>の <ruby>博覧<rt>はくらん</rt></ruby> <ruby>会<rt>かい</rt></ruby>を <ruby>見<rt>み</rt></ruby>に <ruby>行<rt>い</rt></ruby>きました。,I went to see a flower exposition.,
臨終,りんじゅう,deathbed; one's last moment,<ruby>祖母<rt>そぼ</rt></ruby>が <ruby>臨終<rt>りんじゅう</rt></ruby>を <ruby>迎<rt>むか</rt></ruby>えた。,My grandmother breathed her last.,
閣僚,かくりょう,cabinet members,<ruby>首相<rt>しゅしょう</rt></ruby>は <ruby>新<rt>あたら</rt></ruby>しい <ruby>閣僚<rt>かくりょう</rt></ruby>を <ruby>任命<rt>にんめい</rt></ruby>した。,The Prime Minister appointed new cabinet ministers.,
組閣,そかく,cabinet; ministry,<ruby>新<rt>しん</rt></ruby> <ruby>内閣<rt>ないかく</rt></ruby>の <ruby>組閣<rt>そかく</rt></ruby>が <ruby>発表<rt>はっぴょう</rt></ruby>された。,The formation of a new cabinet was announced.,
検閲,けんえつ,censorship; inspection,ここに <ruby>来<rt>く</rt></ruby>る <ruby>手紙<rt>てがみ</rt></ruby>は <ruby>検閲<rt>けんえつ</rt></ruby>されます。,The letters that come here are inspected.,
等閑,なおざり,neglect,<ruby>最近<rt>さいきん</rt></ruby> <ruby>忙<rt>いそが</rt></ruby>しくて <ruby>友達<rt>ともだち</rt></ruby>づきあいがなおざりになっている。,I have been busy recently and let my friendships slide.,
ぽたぽた,ぽたぽた,drop by drop,<ruby>汗<rt>あせ</rt></ruby>が <ruby>額<rt>ひたい</rt></ruby>からぽたぽたと <ruby>落<rt>お</rt></ruby>ちた。,The sweat dripped from my forehead.,
財閥,ざいばつ,conglomerate,<ruby>財閥<rt>ざいばつ</rt></ruby>は <ruby>政治<rt>せいじ</rt></ruby>に <ruby>影響<rt>えいきょう</rt></ruby> <ruby>力<rt>りょく</rt></ruby>を <ruby>持<rt>も</rt></ruby>つ。,The financial sector has influence and power in politics.,
無闇に,むやみに,excessively; needlessly; rashly,むやみに <ruby>電話<rt>でんわ</rt></ruby> <ruby>番号<rt>ばんごう</rt></ruby>を <ruby>教<rt>おし</rt></ruby>えるのは <ruby>危険<rt>きけん</rt></ruby>だ。,It is dangerous to give your telephone number out indiscriminately.,
哀れむ,あわれむ,pity; sympathize,<ruby>誰<rt>だれ</rt></ruby>もがその <ruby>男<rt>おとこ</rt></ruby>を <ruby>哀<rt>あわ</rt></ruby>れんだ。,Everyone pitied the man.,
懐疑,かいぎ,doubt; skepticism,<ruby>彼女<rt>かのじょ</rt></ruby>は <ruby>結婚<rt>けっこん</rt></ruby>に <ruby>関<rt>かん</rt></ruby>してとても <ruby>懐疑<rt>かいぎ</rt></ruby> <ruby>的<rt>てき</rt></ruby>だ。,She was very skeptical about marriage.,
